-- Merging decision tree log ---
application
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/6af4555003568bc8032759c27b28a953/transformed/jetified-link-20.34.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/6af4555003568bc8032759c27b28a953/transformed/jetified-link-20.34.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/93bb88abc9844657f1daf3fdc7d8e4be/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/93bb88abc9844657f1daf3fdc7d8e4be/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/74c680cd8001fe945894a5fc4baea396/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/74c680cd8001fe945894a5fc4baea396/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:14:5-84:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aymankamal/.gradle/caches/transforms-3/95d18b3b69d2b4a6855fe5d7aca5d34f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
